submitted_on,community_name,latitude,longitude,community_population,main_livelihood_source,main_livelihood_source_comments,income_in_2020_mwk,income_comments,income_spending_priority,main_drinking_water_source,main_drinking_water_source_other,uses_borehole_for_other_purposes,other_borehole_use_comments,reasons_not_pursuing_multiple_uses,reasons_not_pursuing_multiple_uses_other,value_addition_opportunity,value_addition_opportunity_details,value_addition_opportunity_other,land_allocation_responsible_person,leadership_allocation_decider,leadership_allocation_other,gender_guidelines_for_leadership,gender_guidelines_comments,pay_for_water,water_payment_amount,water_payment_frequency,water_payment_frequency_other,reason_for_not_paying,reason_for_not_paying_other,nearest_school_type,govt_school_accessibility,nearest_health_facility_type,health_facility_accessibility,health_facility_accessibility_other,community_solved_social_problem,community_solved_social_problem_comments,flow_rate_test_possible_today,has_temp_ec_tds_meter
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Farming,NA,"between 0 - 100,000 per year",NA,Bought fertilizer,Borehole,NA,Homestead gardens (Permaculture),NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,100,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Artisan Work,NA,"between 100,001 - 200,000 per year",NA,Bought maize/food,Borehole,NA,Nothing,NA,"No land to engage in multiple uses e.g. small scale irrigation farming, fish farming or permaculture practice",NA,Yes,small scale fish farming,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Farming,NA,"between 0 - 100,000 per year",NA,Bought fertilizer,Borehole,NA,Homestead gardens (Permaculture),NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Farming,NA,"between 0 - 100,000 per year",NA,Bought fertilizer,Borehole,NA,Homestead gardens (Permaculture),NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Business (non-Illovo related),Maize business,"between 0 - 100,000 per year",Long ago i would make more than k100000 but now things changed i make less than that,Bought maize/food,Other,We draw water from Illovo because this site has salty water and we are prohibited from Malemia BH desipite being closer because we belong to Chatolazenga BH.,NA,NA,NA,NA,Yes,"small scale irrigation, Other",We tried but crops Wilt because of sun heat,Community leaders/Chiefs,The chief decides,NA,Yes,Committee calls for election,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,A shade was constructed by people at Group Malemia,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Farming,Maize farming,"between 0 - 100,000 per year","K5000, sometimes even a month can pass without having a k500",Bought maize/food,Borehole,NA,Small scale Irrigation farming,The water is not enough though because of many people relying on the same BH,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The chief decides,NA,Yes,There is gender equity,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,"Only for illovo staff, we go far at Hunger Clinic",Yes,Committee learnt to repair boreholes so when it was broken they committee repaired.,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Other,NA,"between 0 - 100,000 per year",My son just give me k10000 every month,Bought maize/food,Borehole,NA,Nothing,NA,Other,We tried to do small vegetables irrigation but crops wilt due to sun heat,No,NA,NA,Community leaders/Chiefs,The chief decides,NA,Yes,Gender equity is observed,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,"Accessible only by Illovo staff, govt hospital is far away at Hanga",Yes,NA,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Ganyu,Bicycle (kabaza) business,"between 0 - 100,000 per year",NA,Bought maize/food,Other,We use Chatorazenga BH but for drinking we go at Illovo taps,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,Gender equity,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Moulding bricks for an ongoing secondary school project,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Ganyu,Bicycle (kabaza),"between 0 - 100,000 per year",We just source money on daily needs for example k1000,Bought maize/food,Borehole,NA,Small scale Irrigation farming,We have a small garden but the water is from a canal however it's wilting because of sun heat. Canal is far and risk of crocodiles,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,There is gender equity,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,Illovo clinic is for staff and hunger clinic is too far,NA,NA,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Ganyu,We go for peace works at Illovo of which are seasonal.,"between 100,001 - 200,000 per year",Sometimes we work and earn k40000 to k50000 and generally in a year k100000 exceeds slightly,Bought maize/food,Borehole,NA,Nothing,NA,Other,We tried a small irrigation but we stopped the crops wilt because there was no enough water.,Yes,small scale irrigation,NA,Community leaders/Chiefs,Other,Ward Councillor chooses leaders,Yes,Equal participation for all,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,Accessible by Illovo staff,Yes,Borehole broke down and committee discussed,No,No
4/7/2021,Malemiya 1,-16.2444729,34.9178726,63,Farming,Maize farming,"between 0 - 100,000 per year",NA,Bought maize/food,Other,We use Malemia BH but for drinking water we use taps from Illovo because our BH water ia salty,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,50-50 campaign,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,"We contributed to mould bricks in an ongoing secondsry school project, and we have also constructed an office at group malemia",No,No
4/8/2021,Malemiya 1,-16.2444729,34.9178726,63,Business with on Illovo contracted firms e.g. cane-cutting,"Tailoring, we currently supply masks to illovo and government but illovo is a big customer.","More than 600,001 per year",Over k2 million from annual sales,Paid school fees,Borehole,NA,Nothing,NA,Other,We dont have a farm nearby,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,There is gender equity,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,"They dont allow, but we access through strong negotiations",Yes,Committee helped to sort out land issues,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Communal tap (reticulated from borehole),NA,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The chief decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,Yes,NA,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Business (non-Illovo related),NA,"between 0 - 100,000 per year",NA,Bought maize/food,Communal tap (reticulated from borehole),NA,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo free water,Government primary School,Yes,Government health facility,NA,NA,Yes,Planting trees,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Farming,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Borehole,NA,Nothing,NA,Other,Salty water is ineffective for other purposes,No,NA,NA,Community leaders/Chiefs,The chief decides,NA,Yes,NA,No,NA,NA,NA,Other,Contributions are made when it is broken,Government primary School,Yes,Government health facility,NA,NA,Yes,Planting potatoes for community use,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Ganyu,NA,"between 0 - 100,000 per year",NA,Made home improvements,Communal tap (reticulated from borehole),NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,400,Monthly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,Yes,NA,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Communal tap (reticulated from borehole),NA,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Only contribute when the Borehole is broken,Government primary School,Yes,Government health facility,NA,NA,Yes,NA,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Farming,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Communal tap (reticulated from borehole),NA,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,Yes,CBO building,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,210,Farming,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Borehole,NA,Small scale Irrigation farming,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Contributions are made when the Borehole is broken,Government primary School,Yes,Government health facility,NA,NA,NA,NA,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,42,Ganyu,Farming piece works,"between 0 - 100,000 per year",Sometime even k50000 is not met since we are semt back,Bought maize/food,Borehole,NA,Nothing,NA,Other,Water not enough to sustain extra usage,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,50-50 campaign,Yes,200,Other,Only when there is breakdown,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Mould bricks for CBO construction,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,42,Ganyu,Piece works in illovo,"between 0 - 100,000 per year",NA,Bought maize/food,Borehole,NA,Nothing,NA,Other,The water source is not enough to sustain extra use,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,50-50 campaign,Yes,200,Other,We pay when there is need especially BH breakdown,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,CBO was built through bricks mould by community,No,No
4/8/2021,Tsambalaboka,-16.19540106,34.77930039,42,Farming,NA,"between 0 - 100,000 per year",Tailoring,Bought maize/food,Borehole,NA,Small scale Irrigation farming,"Nsungiwi, bananas, vegetables garden. Currently on mixed fsrming trial",NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,GVH calls for an election meeting,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,NA,NA,No,No
4/8/2021,Mphampha,-16.18333006,34.76989419,1100,Farming,NA,"between 0 - 100,000 per year",NA,Made home improvements,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Yearly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,NA,NA,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,4,Ganyu,Piece work in peoples farms,NA,NA,Bought maize/food,Borehole,NA,Nothing,NA,Other,Water too salty for crops,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,50-50 campaign,Yes,100,Other,Only when it breaks down,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,We mould bricks for CBO building,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,750,Business (non-Illovo related),Ganyu,"between 0 - 100,000 per year",NA,Paid school fees,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,Other,Address salinity issues and deliver chilled water,Community leaders/Chiefs,Other,All leaders and groups agree,Yes,50 percent gender role distribution,No,NA,NA,NA,Other,We contribute to fix damages when it is needed,Government primary School,Yes,Government health facility,NA,NA,Yes,Moulding bricks for school blocks,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,1100,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,When drawing water from canals nobody is forced to pay,Government primary School,Yes,Government health facility,NA,NA,Yes,The issue of land bounderies and it end up with police interversions,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,1100,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,She has never paid before,Government primary School,Yes,Private health clinics,No,NA,NA,NA,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,1100,Farming,NA,"between 100,001 - 200,000 per year",NA,Bought maize/food,Borehole,NA,Homestead gardens (Permaculture),NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,The handpump has never broken down,NA,Government primary School,Yes,Government health facility,NA,NA,Yes,NA,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,1100,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The chief decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Land confilicts between villages,No,No
4/8/2021,Mphampha,-16.19900195,34.78549629,1100,Business (non-Illovo related),NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,There is no any agreement,Government primary School,Yes,Government health facility,NA,NA,NA,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,163,Farming,Artisan works,"between 100,001 - 200,000 per year",Not so sure,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,Other,Household taps,Community leaders/Chiefs,The chief decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Built a shade as shelter during floods,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,7,Farming,NA,"between 0 - 100,000 per year",NA,Made home improvements,Borehole,NA,House hold chores,NA,NA,NA,Yes,Other,Business boost,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,The handpump has never broken down,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Farming,NA,"between 0 - 100,000 per year",NA,Pay rent,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,"small scale irrigation, Other",Making bricks,Community leaders/Chiefs,The community decides,NA,Yes,We just look at past achievements and character,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Gardening and farming to help feed the poor,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Ganyu,Working in people's gardens,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,Mostly half of each gender,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Business (non-Illovo related),NA,"between 0 - 100,000 per year",NA,Bought maize/food,Borehole,NA,Nothing,NA,"No land to engage in multiple uses e.g. small scale irrigation farming, fish farming or permaculture practice",NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,Mixture,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,"CBO building
Club scheme farming for the community",No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Business (non-Illovo related),Making doughnuts,"between 0 - 100,000 per year",NA,Made home improvements,Borehole,NA,Homestead gardens (Permaculture),Too much sun,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The ADC decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,"Private school was built but with great difficulty ,and plans to build under five clinic",No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Business (non-Illovo related),Selling alcohol,"300,001 - 400,000 per year",NA,Bought alcohol,Borehole,NA,Nothing,NA,Other,The river is close,Yes,small scale irrigation,NA,Community leaders/Chiefs,The ADC decides,NA,No,NA,No,NA,NA,NA,Other,They get water at Illovo canals,Government primary School,Yes,Private health clinics,No,NA,Yes,Building a community school,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Farming,NA,"between 0 - 100,000 per year",NA,Made home improvements,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,NA,The ADC decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo water is free,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,No,NA,No,NA,NA,NA,Other,It's an Illovo tap,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo canals water is free,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,815,Business (non-Illovo related),NA,"between 0 - 100,000 per year",NA,Made home improvements,Borehole,NA,Homestead gardens (Permaculture),NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,The handpump has never broken down,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,163,Farming,NA,"between 0 - 100,000 per year",NA,Bought fertilizer,Borehole,NA,Nothing,NA,"No land to engage in multiple uses e.g. small scale irrigation farming, fish farming or permaculture practice",NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,163,Artisan Work,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Borehole,NA,Nothing,NA,"No land to engage in multiple uses e.g. small scale irrigation farming, fish farming or permaculture practice",NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Lomasi Village,-16.2426248,34.919531,163,Farming,We cultivate maize,"400,001 - 500,000 per year",NA,Made home improvements,Borehole,NA,Nothing,NA,Other,We don't have equipment for irrigation and the water is not sustainable to engage in irrigation,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,No,The community is still not advocated about gender as such we just okay with male domination,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,Only for Illovo staff,Yes,Land issue was resolved by the GVH between 2 households,No,No
4/8/2021,Lomasi Village,-16.2426248,34.919531,163,Farming,Business at a very small scale,"between 0 - 100,000 per year",NA,Bought fertilizer,Other,Illlovo taps inside estate,NA,NA,NA,NA,Yes,Other,Tap water is a grrater need. Illovoe does not want us yo have watwr or electricity,Community leaders/Chiefs,The chief decides,NA,Yes,All groups must participate,Yes,300,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Bricks moulding for a communitu school,No,No
4/8/2021,Lomasi Village,-16.2426248,34.919531,815,Business with on Illovo contracted firms e.g. cane-cutting,NA,"More than 600,001 per year",NA,Made home improvements,Other,Treated watwr from Illovo estate but limited access,NA,NA,NA,NA,Yes,Other,Tap water to homes,Community leaders/Chiefs,The chief decides,NA,NA,But it just happens that people led by the chiefs to organise hpw people participate,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,Only provides first aid but will deny people or refer them to other far away hospital. The nearest public hospital is the hunger project  10Km away,Yes,"Have stayed over 2 years, people have nuilt a shelter so people have a safe space to hide during floods",No,No
4/8/2021,Lomasi Village,-16.2426248,34.919531,815,Farming,NA,"between 0 - 100,000 per year",NA,Made home improvements,Other,"Illovo taps, combon",NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The chief decides,NA,No,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,No,NA,No,No
4/8/2021,Majandulo Community,-16.2405268,34.9211376,805,Farming,Casuals in Ilovo,"between 0 - 100,000 per year",NA,Bought maize/food,Other,Illovo carnals or,NA,NA,NA,NA,Yes,"small scale irrigation, Other",Home or backyard gardening,Community leaders/Chiefs,The chief decides,NA,Yes,Gender balance,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,Other,Targeting staff with registered company numbers,No,NA,No,No
4/8/2021,Majandulo Community,-16.2405268,34.9211376,805,Ganyu,NA,"between 100,001 - 200,000 per year",NA,Made home improvements,Borehole,NA,House hold chores,NA,NA,NA,Yes,Other,Address salinity,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Clearing the road pavements,No,No
4/8/2021,Fote 1 community,-16.1839415,34.7715416,205,Ganyu,Piece work in Illovo farms,"between 0 - 100,000 per year",Close to k50000 on a good year,Bought maize/food,Borehole,NA,Small scale Irrigation farming,Maize farming though not enough,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,No,Men dominate,Yes,500,Yearly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,NA,I have no idea about it,No,No
4/7/2021,Mphampha community,-16.1995144,34.7825011,1100,Farming,NA,"between 100,001 - 200,000 per year",NA,Made home improvements,Borehole,NA,Small scale Irrigation farming,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,We contribute when it's broken,Government primary School,Yes,Government health facility,NA,NA,Yes,Building community school,No,No
4/7/2021,Mphampha community,-16.1995144,34.7825011,1100,Business with on Illovo contracted firms e.g. cane-cutting,NA,"between 0 - 100,000 per year",NA,Bought maize/food,Communal tap (reticulated from borehole),NA,NA,NA,NA,NA,No,NA,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Agreement with Illovo,Government primary School,Yes,Government health facility,NA,NA,Yes,NA,No,No
